Index;Time
0;0.056532928
1;0.055813659
2;0.056182402
3;0.055309540
4;0.055425004
5;0.056442598
6;0.055455935
7;0.055223850
8;0.055573166
9;0.056234095
10;0.055248839
11;0.055489198
12;0.054422327
13;0.053969775
14;0.053957428
15;0.053998882
16;0.053962629
17;0.053970437
18;0.053936737
19;0.053961524
20;0.053969020
21;0.053989225
22;0.053980472
23;0.053953437
24;0.053961507
25;0.053975722
26;0.053988895
27;0.053947121
28;0.053958992
29;0.053993155
30;0.053971745
31;0.053939138
32;0.053953041
33;0.053978870
34;0.053978762
35;0.053930061
36;0.053934433
37;0.053983335
38;0.053955415
39;0.053934422
40;0.053928950
41;0.053984623
42;0.053946963
43;0.053929460
44;0.053941176
45;0.054006275
46;0.053970178
47;0.053969862
48;0.053944703
49;0.053999021
50;0.053971570
51;0.053995785
52;0.053938594
53;0.054002288
54;0.053965879
55;0.053944521
56;0.053934986
57;0.054006545
58;0.053979563
59;0.053924872
60;0.053964035
61;0.053967104
62;0.053948090
63;0.053930534
64;0.053951885
65;0.053972767
66;0.053938232
67;0.053921041
68;0.053918277
69;0.053949316
70;0.053920510
71;0.053921757
72;0.053922065
73;0.053927374
74;0.053917111
75;0.053925961
76;0.053905489
77;0.053910694
78;0.053925585
79;0.053911623
80;0.053911568
81;0.053917971
82;0.053915572
83;0.053917964
84;0.053937440
85;0.053969623
86;0.053938994
87;0.053929668
88;0.053921279
89;0.053998671
90;0.053923147
91;0.053908143
92;0.053946941
93;0.053955637
94;0.053916831
95;0.053937243
96;0.053915625
97;0.053954320
98;0.053914316
99;0.053954053
100;0.053931392
101;0.053958681
102;0.053960031
103;0.053932007
104;0.053932368
105;0.053941478
106;0.053957413
107;0.053941472
108;0.053918761
109;0.053920319
110;0.053940627
111;0.053915676
112;0.053912392
113;0.053919368
114;0.053911863
115;0.053913423
116;0.053918367
117;0.053960915
118;0.053915130
119;0.053922263
120;0.053920541
121;0.053934287
122;0.053912043
123;0.053917926
124;0.053939588
125;0.053987449
126;0.053929008
127;0.053944370
128;0.053945511
129;0.054001601
130;0.053935087
131;0.053927116
132;0.053925341
133;0.053923255
134;0.053928668
135;0.053918508
136;0.053904546
137;0.053926157
138;0.053933757
139;0.053917765
140;0.053901772
141;0.053929163
142;0.053900358
143;0.053896084
144;0.053915455
145;0.053948524
146;0.053920240
147;0.053908726
148;0.053923513
149;0.053980072
150;0.053917517
151;0.053917149
152;0.053921520
153;0.053965111
154;0.053916930
155;0.053925207
156;0.053923485
157;0.053893534
158;0.053894989
159;0.053920662
160;0.053917377
161;0.053921644
162;0.053895599
163;0.053904398
164;0.053928613
165;0.053910380
166;0.053909023
167;0.053902352
168;0.053884588
169;0.053918075
170;0.053935310
171;0.053886557
172;0.053923168
173;0.053920092
174;0.053923317
175;0.053940761
176;0.053906383
177;0.053932473
178;0.053933719
179;0.053949497
180;0.053916942
181;0.053947615
182;0.053921570
183;0.053912764
184;0.053910001
185;0.053921559
186;0.053945983
187;0.053900511
188;0.053894934
189;0.053890504
190;0.053896646
191;0.053888673
192;0.053909920
193;0.053900906
194;0.053960068
195;0.053936107
196;0.053946885
197;0.053934121
198;0.053944794
199;0.053925207
200;0.053921767
201;0.053909002
202;0.053920717
203;0.053900610
204;0.053902794
205;0.053913780
206;0.053905755
207;0.053913252
208;0.053913300
209;0.053907984
210;0.053902720
211;0.053907665
212;0.053926307
213;0.053988491
214;0.053933852
215;0.053944837
216;0.053928845
217;0.053951185
218;0.053932171
219;0.053946647
220;0.053914559
221;0.053924399
222;0.053911948
223;0.053920955
224;0.053908191
225;0.053917354
226;0.053904278
227;0.053918337
228;0.053918177
229;0.053908122
230;0.053925149
231;0.053932437
232;0.053894674
233;0.053911336
234;0.053920499
235;0.053909610
236;0.053905232
237;0.053961165
238;0.053916214
239;0.053902982
240;0.053938395
241;0.053923600
242;0.053939169
243;0.053922603
244;0.053944527
245;0.053936970
246;0.053948634
247;0.053930974
248;0.053921075
249;0.053916123
250;0.053934505
251;0.053915543
252;0.053916841
253;0.053902776
254;0.053939700
255;0.053915373
256;0.053933651
257;0.053917293
258;0.053938487
259;0.053892286
260;0.053896865
261;0.053926289
262;0.053927171
263;0.053944250
264;0.053910237
265;0.053930545
266;0.053922833
267;0.053906997
268;0.053925014
269;0.053953032
270;0.053948913
271;0.053955628
272;0.053913437
273;0.053940830
274;0.053907493
275;0.053894625
276;0.053912330
277;0.053895711
278;0.053896020
279;0.053933673
280;0.053911377
281;0.053916635
282;0.053906266
283;0.053944648
284;0.053929071
285;0.053927557
286;0.053913647
287;0.053897499
288;0.053895464
289;0.053896606
290;0.053892383
291;0.053900974
292;0.053900137
293;0.053905446
294;0.053896953
295;0.053908511
296;0.053905748
297;0.053917047
298;0.053924543
299;0.053932977
300;0.053912713
301;0.053927710
302;0.053938278
303;0.053918796
304;0.053940927
305;0.053935507
306;0.053951441
307;0.053900761
308;0.053925393
309;0.053910753
310;0.053920073
311;0.053903975
312;0.053927930
313;0.053910062
314;0.053930527
315;0.053908024
316;0.053932969
317;0.053913485
318;0.053931190
319;0.053912749
320;0.053912641
321;0.053896492
322;0.053919406
323;0.053894402
324;0.053923356
325;0.053966686
326;0.053974860
327;0.053940325
328;0.053913290
329;0.053918026
330;0.053921252
331;0.053932602
332;0.053914005
333;0.053911606
334;0.053913634
335;0.053905349
336;0.053935606
337;0.053895862
338;0.053898464
339;0.053892470
340;0.053937518
341;0.053926681
342;0.053910011
343;0.053937507
344;0.053917088
345;0.053922500
346;0.053908539
347;0.053909994
348;0.053907803
349;0.053913111
350;0.053903733
351;0.053914562
352;0.053888413
353;0.053893514
354;0.053912208
355;0.053900381
356;0.053924701
357;0.053937094
358;0.054164328
359;0.053923701
360;0.053910729
361;0.053907860
362;0.053902024
363;0.053917280
364;0.053919933
365;0.053920034
366;0.053927530
367;0.053900131
368;0.053910856
369;0.053922467
370;0.053937724
371;0.053913033
372;0.053941519
373;0.053934380
374;0.053948908
375;0.053939321
376;0.053935359
377;0.053933273
378;0.053917644
379;0.053899098
380;0.053923939
381;0.053904456
382;0.053976119
383;0.053906324
384;0.053929809
385;0.053915275
386;0.053925740
387;0.053903862
388;0.053919015
389;0.053947240
390;0.053924059
391;0.053940723
392;0.053931292
393;0.053935194
394;0.053938940
395;0.053946697
396;0.053916903
397;0.053932471
398;0.053916688
399;0.053936163
400;0.053899336
401;0.053915739
402;0.053901413
403;0.053918753
404;0.053905103
405;0.053922964
406;0.053907857
407;0.053916499
408;0.053909151
409;0.053903262
410;0.053904405
411;0.053898308
412;0.053921273
413;0.053886529
414;0.053902568
415;0.053901367
416;0.053909644
417;0.053900058
418;0.053907502
419;0.053901873
420;0.053937911
421;0.053930512
422;0.053946185
423;0.053889879
424;0.053920605
425;0.053936383
426;0.053941744
427;0.053903876
428;0.053928560
429;0.053909442
430;0.053941053
431;0.053928653
432;0.053924899
433;0.053916094
434;0.053924111
435;0.053899629
436;0.053929729
437;0.053907903
438;0.053925503
439;0.053902323
440;0.053927319
441;0.053908149
442;0.053927000
443;0.053910069
444;0.053917878
445;0.053905114
446;0.053920319
447;0.054033543
448;0.053923801
449;0.053944058
450;0.053929992
451;0.053924416
452;0.053934308
453;0.053931857
454;0.053940811
455;0.053931693
456;0.053923461
457;0.053989446
458;0.053934599
459;0.053948189
460;0.053916624
461;0.053909068
462;0.053911981
463;0.053902394
464;0.053912963
465;0.053911814
466;0.053911602
467;0.053899932
468;0.053900189
469;0.053891331
470;0.053897004
471;0.053888511
472;0.053909654
473;0.053903036
474;0.053911208
475;0.053904591
476;0.053896723
477;0.053932864
478;0.053897549
479;0.053888431
480;0.053930354
481;0.053915664
482;0.053942430
483;0.053921281
484;0.053948204
485;0.053909139
486;0.053924239
487;0.053938298
488;0.053927565
489;0.053940478
490;0.053906517
491;0.053909378
492;0.053893437
493;0.053903277
494;0.053891972
495;0.053901812
496;0.053901026
497;0.053912481
498;0.053905290
499;0.053916120
500;0.053885544
501;0.053917415
502;0.053913454
503;0.053893710
504;0.053960425
505;0.053944744
506;0.053927449
507;0.053899425
508;0.053911348
509;0.053929262
510;0.053907696
511;0.053927380
512;0.053926022
513;0.053946018
514;0.053929869
515;0.053941480
516;0.053907310
517;0.053919337
518;0.053902563
519;0.053918289
520;0.053903337
521;0.053952760
522;0.053903278
523;0.053917077
524;0.053916032
525;0.053941079
526;0.053913837
527;0.053904198
528;0.053903257
529;0.053890337
530;0.053894551
531;0.053888194
532;0.053908139
533;0.053902510
534;0.053906413
535;0.053899847
536;0.053984634
537;0.053973068
538;0.053939888
539;0.053915926
540;0.053938422
541;0.053926335
542;0.053937269
543;0.053923828
544;0.053915960
545;0.053912102
546;0.053923818
547;0.053926731
548;0.053901050
549;0.053903807
550;0.053905835
551;0.053896768
552;0.053919057
553;0.053883220
554;0.053913893
555;0.053904203
556;0.053928418
557;0.053917372
558;0.053906328
559;0.053893511
560;0.053941633
561;0.053971212
562;0.053921052
563;0.053926518
564;0.053938858
565;0.053924427
566;0.053934423
567;0.053903900
568;0.053914677
569;0.053900507
570;0.053888212
571;0.053894979
572;0.053896069
573;0.053905076
574;0.053899500
575;0.053910850
576;0.053932826
577;0.053892406
578;0.053911829
579;0.053890679
580;0.053914322
581;0.053908381
582;0.053923534
583;0.053902489
584;0.053919464
585;0.053925971
586;0.053915343
587;0.053924818
588;0.053899085
589;0.053930384
590;0.053918609
591;0.053914960
592;0.053907665
593;0.053965578
594;0.053910001
595;0.053911977
596;0.053920047
597;0.053897022
598;0.053960508
599;0.053897588
600;0.053932636
601;0.053910810
602;0.053907942
603;0.053888772
604;0.053894028
605;0.053895952
606;0.053892407
607;0.053903289
608;0.053917451
609;0.053939896
610;0.053914163
611;0.053931035
612;0.053926031
613;0.053949829
614;0.053944566
615;0.053948781
616;0.053913569
617;0.053920805
618;0.053919968
619;0.053926318
620;0.053901211
621;0.053916051
622;0.053898808
623;0.053916044
624;0.053906561
625;0.053958485
626;0.053910357
627;0.053930509
628;0.053899881
629;0.053907013
630;0.053905082
631;0.053912057
632;0.053908877
633;0.053934237
634;0.053914651
635;0.053905481
636;0.053934071
637;0.053926411
638;0.053930418
639;0.053920206
640;0.053947286
641;0.053939626
642;0.053924883
643;0.053905192
644;0.053925292
645;0.053932007
646;0.053941692
647;0.053925959
648;0.053917154
649;0.053906317
650;0.053917094
651;0.053910111
652;0.053929326
653;0.053952865
654;0.053910570
655;0.053909785
656;0.053912177
657;0.053894986
658;0.053909045
659;0.053892531
660;0.053921330
661;0.053901118
662;0.053923042
663;0.053900954
664;0.053937721
665;0.053915739
666;0.053887350
667;0.053889066
668;0.053892812
669;0.053914371
670;0.053930304
671;0.053904884
672;0.053929047
673;0.053948418
674;0.053936644
675;0.053951067
676;0.053926377
677;0.053930540
678;0.053925641
679;0.053899700
680;0.053912456
681;0.053936098
682;0.053931824
683;0.053921925
684;0.053903067
685;0.053914157
686;0.053895821
687;0.053907328
688;0.053905553
689;0.053915029
690;0.053903879
691;0.053919136
692;0.053897258
693;0.053914702
694;0.053893344
695;0.053908393
696;0.053931098
697;0.053939375
698;0.053930466
699;0.053938326
700;0.053911031
701;0.053926548
702;0.053911649
703;0.053921177
704;0.053895288
705;0.053906847
706;0.053898458
707;0.053907153
708;0.053896680
709;0.053906052
710;0.053896413
711;0.053904482
712;0.053907447
713;0.053915516
714;0.053951867
715;0.053918582
716;0.053897902
717;0.053893367
718;0.053888207
719;0.053899089
720;0.053902263
721;0.053906739
722;0.053900537
723;0.053907408
724;0.053926676
725;0.053919640
726;0.053919168
727;0.053908644
728;0.053931818
729;0.053957283
730;0.053931706
731;0.053948473
732;0.053911439
733;0.053903883
734;0.053911692
735;0.053898355
736;0.053903455
737;0.053923556
738;0.053904282
739;0.053918914
740;0.053910056
741;0.053957500
742;0.053913122
743;0.053903952
744;0.053899990
745;0.053893060
746;0.053897326
747;0.053894407
748;0.053919559
749;0.053933305
750;0.053910489
751;0.053900538
752;0.053936940
753;0.053925374
754;0.053953496
755;0.053927867
756;0.053920676
757;0.053937026
758;0.053909210
759;0.053909728
760;0.053922692
761;0.053931751
762;0.053945341
763;0.053908827
764;0.053912572
765;0.053908351
766;0.053893555
767;0.053940061
768;0.053934954
769;0.053949899
770;0.053962446
771;0.053920202
772;0.053936917
773;0.053942643
774;0.053932586
775;0.053918208
776;0.053913620
777;0.053926481
778;0.053906529
779;0.053891630
780;0.053927407
781;0.053911674
782;0.053920525
783;0.053900417
784;0.053914268
785;0.053924785
786;0.053914989
787;0.053914101
788;0.053903472
789;0.053941020
790;0.053891799
791;0.053943305
792;0.053914238
793;0.053891994
794;0.053906157
795;0.053890685
796;0.053953545
797;0.053927501
798;0.053934476
799;0.053937129
800;0.054120353
801;0.053921965
802;0.053915607
803;0.053892114
804;0.053887423
805;0.053917107
806;0.053938509
807;0.053893037
808;0.053951731
809;0.053927665
810;0.053924693
811;0.053902345
812;0.053905779
813;0.053947130
814;0.053905303
815;0.053921080
816;0.053922691
817;0.053932271
818;0.053916018
819;0.053913775
820;0.053899553
821;0.053906632
822;0.053923295
823;0.053938812
824;0.053905632
825;0.053925315
826;0.053916302
827;0.053919215
828;0.053888273
829;0.053946759
830;0.053922068
831;0.053933939
832;0.053923207
833;0.053939609
834;0.053920648
835;0.053924342
836;0.053892255
837;0.053957043
838;0.053912196
839;0.053924380
840;0.053896980
841;0.053931872
842;0.053918171
843;0.053924574
844;0.053920247
845;0.053930661
846;0.053911126
847;0.053922581
848;0.053930754
849;0.053930386
850;0.053921476
851;0.053929910
852;0.053899803
853;0.053911725
854;0.053913753
855;0.053921667
856;0.053891767
857;0.053926034
858;0.053891604
859;0.053888892
860;0.053890243
861;0.053943573
862;0.053919819
863;0.053901951
864;0.053930750
865;0.053940642
866;0.053905065
867;0.053897718
868;0.053920423
869;0.053983960
870;0.053908540
871;0.053905673
872;0.053943116
873;0.053952019
874;0.053914881
875;0.053912012
876;0.053896540
877;0.053900078
878;0.053914501
879;0.053906582
880;0.053906994
881;0.053934387
882;0.053909227
883;0.053888078
884;0.053929480
885;0.053926508
886;0.053924473
887;0.053940199
888;0.054175349
889;0.053949775
890;0.053943157
891;0.053934768
892;0.053917525
893;0.053937521
894;0.053917883
895;0.053901368
896;0.053910115
897;0.053932194
898;0.053915472
899;0.053893698
900;0.053911871
901;0.053906764
902;0.053921031
903;0.053884725
904;0.053914825
905;0.053886438
906;0.053895913
907;0.053891378
908;0.053919187
909;0.053957516
910;0.053890221
911;0.053889593
912;0.053913079
913;0.053910055
914;0.053895624
915;0.053888016
916;0.053909731
917;0.053913374
918;0.053924412
919;0.053934044
920;0.053895447
921;0.053922005
922;0.053907366
923;0.053933249
924;0.053893974
925;0.053950376
926;0.053914383
927;0.053911671
928;0.053903439
929;0.053903071
930;0.053911088
931;0.053905356
932;0.053904102
933;0.053977848
934;0.053911647
935;0.053922216
936;0.053903619
937;0.053914344
938;0.053915018
939;0.053897150
940;0.053910532
941;0.053910320
942;0.053889900
943;0.053916355
944;0.053911143
945;0.053943430
946;0.053895146
947;0.053919361
948;0.053910816
949;0.053914354
950;0.053894976
951;0.053911170
952;0.053908511
953;0.053906788
954;0.053903815
955;0.053896104
956;0.053959954
957;0.053961201
958;0.053897187
959;0.053924788
960;0.053913951
961;0.053933582
962;0.053896705
963;0.053921961
964;0.053893415
965;0.053918777
966;0.053898305
967;0.053927624
968;0.053902308
969;0.053937304
970;0.053900530
971;0.053933860
972;0.053897658
973;0.053913019
974;0.053905307
975;0.053932492
976;0.053893843
977;0.053917224
978;0.053920658
979;0.053926070
980;0.053900651
981;0.053922053
982;0.053912727
983;0.053919703
984;0.053897772
985;0.053920998
986;0.053908702
987;0.053905730
988;0.053902081
989;0.053925202
990;0.053906032
991;0.053905040
992;0.053896598
993;0.053893261
994;0.053905601
995;0.053899087
996;0.053903720
997;0.053897101
998;0.053905223
999;0.053906522
1000;0.053917403
1001;0.053888546
1002;0.053894479
1003;0.053889007
1004;0.053912597
1005;0.053907854
1006;0.053892486
1007;0.053888524
1008;0.053917895
1009;0.053909559
1010;0.053896951
1011;0.053911739
1012;0.053910850
1013;0.053907773
1014;0.053902353
1015;0.053920996
1016;0.053917659
1017;0.053914583
1018;0.053942495
1019;0.053906137
1020;0.053953738
1021;0.053901443
1022;0.053904825
1023;0.053904301
1024;0.053899141
1025;0.053907002
1026;0.053918613
1027;0.053907829
1028;0.053915793
1029;0.053911936
1030;0.053923026
1031;0.053918335
1032;0.053913123
1033;0.053917390
1034;0.053922491
1035;0.053895769
1036;0.053916651
1037;0.053918418
1038;0.053915290
1039;0.053895650
1040;0.053916220
1041;0.053914706
1042;0.053893765
1043;0.053916105
1044;0.053919330
1045;0.053899119
1046;0.053895366
1047;0.053893487
1048;0.053914889
1049;0.053918897
1050;0.053891653
1051;0.053895973
1052;0.053953364
1053;0.053922684
1054;0.053893515
1055;0.053896532
1056;0.053919236
1057;0.053917462
1058;0.053897614
1059;0.053891830
1060;0.053914482
1061;0.053898281
1062;0.053898069
1063;0.053897284
1064;0.053917072
1065;0.053892590
1066;0.053922638
1067;0.053935968
1068;0.053893517
1069;0.053919711
1070;0.053904604
1071;0.053911579
1072;0.053899180
1073;0.053906311
1074;0.053908860
1075;0.053917138
1076;0.053908541
1077;0.053919839
1078;0.053907856
1079;0.053906655
1080;0.053923995
1081;0.053930658
1082;0.053889925
1083;0.053919244
1084;0.053933981
1085;0.053903456
1086;0.053895744
1087;0.053912876
1088;0.053945841
1089;0.053928025
1090;0.053896616
1091;0.053922237
1092;0.053929577
1093;0.053910928
1094;0.053905456
1095;0.053927691
1096;0.053893001
1097;0.053927789
1098;0.053898150
1099;0.053914553
1100;0.053897206
1101;0.053908609
1102;0.053900584
1103;0.053914486
1104;0.053899066
1105;0.053926823
1106;0.053901143
1107;0.053921764
1108;0.053941552
1109;0.053938319
1110;0.053900816
1111;0.053924198
1112;0.053924246
1113;0.053926118
1114;0.053904135
1115;0.053928559
1116;0.053946003
1117;0.053921780
1118;0.053905267
1119;0.053911461
1120;0.053926250
1121;0.053953225
1122;0.053903274
1123;0.053997436
1124;0.053923631
1125;0.053901336
1126;0.053925343
1127;0.053881016
1128;0.053915232
1129;0.053910123
1130;0.053896006
1131;0.053889805
1132;0.053900009
1133;0.053891776
1134;0.053910835
1135;0.053894582
1136;0.053895047
1137;0.053890721
1138;0.053916394
1139;0.053896182
1140;0.053902325
1141;0.053900915
1142;0.053911275
1143;0.053892210
1144;0.053925279
1145;0.053893089
1146;0.053912043
1147;0.053893759
1148;0.053895213
1149;0.053901980
1150;0.053916248
1151;0.053901974
1152;0.053899835
1153;0.053903632
1154;0.053904411
1155;0.053897845
1156;0.053919560
1157;0.053909139
1158;0.053910334
1159;0.053899289
1160;0.053910899
1161;0.053906260
1162;0.053918966
1163;0.053902139
1164;0.053905104
1165;0.053902080
1166;0.053914263
1167;0.053900406
1168;0.053896288
1169;0.053896441
1170;0.053903156
1171;0.053879194
1172;0.053903097
1173;0.053911062
1174;0.053927413
1175;0.053900482
1176;0.053910009
1177;0.053909902
1178;0.053885732
1179;0.053885676
1180;0.053901558
1181;0.053884315
1182;0.053888530
1183;0.053889048
1184;0.053907325
1185;0.053881437
1186;0.053887578
1187;0.053887471
1188;0.053885593
1189;0.053886683
1190;0.053888294
1191;0.053884176
1192;0.053906724
1193;0.053883439
1194;0.053904165
1195;0.053889682
1196;0.053900355
1197;0.053894571
1198;0.053903786
1199;0.053894199
1200;0.053904351
1201;0.053900859
1202;0.053918147
1203;0.053878404
1204;0.053912984
1205;0.053931417
1206;0.053903029
1207;0.053911567
1208;0.053907553
1209;0.053912758
1210;0.053904837
1211;0.053887177
1212;0.053888268
1213;0.053899462
1214;0.053913833
1215;0.053901435
1216;0.053907004
1217;0.053902573
1218;0.053913246
1219;0.053881369
1220;0.053917822
1221;0.053908392
1222;0.053927086
1223;0.053886354
1224;0.053899059
1225;0.053894316
1226;0.053902489
1227;0.053896705
1228;0.053908784
1229;0.053898104
1230;0.053896798
1231;0.053898826
1232;0.053892364
1233;0.053894965
1234;0.053902253
1235;0.053900114
1236;0.053896517
1237;0.053908336
1238;0.053893436
1239;0.053892443
1240;0.053891918
1241;0.053901811
1242;0.053884985
1243;0.053887221
1244;0.053884874
1245;0.053905339
1246;0.053924241
1247;0.053891009
1248;0.053909651
1249;0.053900793
1250;0.053909019
1251;0.053891464
1252;0.053914741
1253;0.053897394
1254;0.053914942
1255;0.053897595
1256;0.053905456
1257;0.053903577
1258;0.053923574
1259;0.053913258
1260;0.053926223
1261;0.053920855
1262;0.053915539
1263;0.053903088
1264;0.053918501
1265;0.053910372
1266;0.053933910
1267;0.053911147
1268;0.053893382
1269;0.053931035
1270;0.053882438
1271;0.053909153
1272;0.053885452
1273;0.053911125
1274;0.053882008
1275;0.053890077
1276;0.053899761
1277;0.053900694
1278;0.053921525
1279;0.053877459
1280;0.053905528
1281;0.053908232
1282;0.053900573
1283;0.053884580
1284;0.053913379
1285;0.053893895
1286;0.053896392
1287;0.053896597
1288;0.053900083
1289;0.053906642
1290;0.053908149
1291;0.053904708
1292;0.053905225
1293;0.053910117
1294;0.053924697
1295;0.053906933
1296;0.053903909
1297;0.053901145
1298;0.053916662
1299;0.053898742
1300;0.053924103
1301;0.053917432
1302;0.053912012
1303;0.053916123
1304;0.053912162
1305;0.053914190
1306;0.053924967
1307;0.053902203
1308;0.053929907
1309;0.053916935
1310;0.053880943
1311;0.053893752
1312;0.053889843
1313;0.053906817
1314;0.053883169
1315;0.053889362
1316;0.053908630
1317;0.053898106
1318;0.053894300
1319;0.053912995
1320;0.053896950
1321;0.053908717
1322;0.053885641
1323;0.053891054
1324;0.053888393
1325;0.053900473
1326;0.053893282
1327;0.053906300
1328;0.053898119
1329;0.053912646
1330;0.053911653
1331;0.053924046
1332;0.053909199
1333;0.053923466
1334;0.053925493
1335;0.053910699
1336;0.053928716
1337;0.053907983
1338;0.053912407
1339;0.053886830
1340;0.053906514
1341;0.053896511
1342;0.053919788
1343;0.053878326
1344;0.053908479
1345;0.053884257
1346;0.053907795
1347;0.053892844
1348;0.053901434
1349;0.053909295
1350;0.053898771
1351;0.053886684
1352;0.053897149
1353;0.053898812
1354;0.053911881
1355;0.053894535
1356;0.053900833
1357;0.053906611
1358;0.053906502
1359;0.053896656
1360;0.053900662
1361;0.053904149
1362;0.053920864
1363;0.053911693
1364;0.053916742
1365;0.053917260
1366;0.053938193
1367;0.053897200
1368;0.053910582
1369;0.053927193
1370;0.053912190
1371;0.053900884
1372;0.053909995
1373;0.053910616
1374;0.053895040
1375;0.053894307
1376;0.053908419
1377;0.053910863
1378;0.053903360
1379;0.053893147
1380;0.053896269
1381;0.053904755
1382;0.053915480
1383;0.053884072
