Index;Time
1384;0.053896672
1385;0.053901616
1386;0.053906456
1387;0.053906661
1388;0.053910147
1389;0.053916497
1390;0.053901234
1391;0.053919043
1392;0.053908987
1393;0.053895807
1394;0.053902209
1395;0.053917101
1396;0.053887619
1397;0.053913761
1398;0.053881050
1399;0.053912452
1400;0.053885730
1401;0.053965465
1402;0.053876556
1403;0.053883220
1404;0.053903060
1405;0.053893942
1406;0.053895136
1407;0.053912216
1408;0.053892629
1409;0.053929084
1410;0.053879184
1411;0.053907462
1412;0.053878604
1413;0.053906934
1414;0.053889639
1415;0.053914739
1416;0.053890466
1417;0.053927857
1418;0.053912749
1419;0.053910090
1420;0.053909982
1421;0.053920812
1422;0.053909298
1423;0.053910962
1424;0.053920020
1425;0.053926684
1426;0.053970586
1427;0.053892770
1428;0.053925371
1429;0.053903128
1430;0.053897604
1431;0.053891402
1432;0.053898170
1433;0.053888739
1434;0.053893683
1435;0.053907377
1436;0.053902061
1437;0.053914194
1438;0.053891013
1439;0.053896426
1440;0.053888558
1441;0.053907356
1442;0.053892405
1443;0.053906985
1444;0.053892450
1445;0.053917863
1446;0.053919109
1447;0.053891189
1448;0.053918634
1449;0.053937588
1450;0.053910762
1451;0.053877478
1452;0.053908516
1453;0.053887678
1454;0.053917363
1455;0.053893921
1456;0.053898345
1457;0.053907352
1458;0.053905890
1459;0.053891720
1460;0.053901456
1461;0.053899733
1462;0.053917751
1463;0.053883164
1464;0.053901390
1465;0.053885501
1466;0.053895342
1467;0.053900025
1468;0.053892886
1469;0.053901945
1470;0.053889182
1471;0.053887823
1472;0.053890581
1473;0.053904535
1474;0.053909168
1475;0.053907340
1476;0.053916712
1477;0.053920302
1478;0.053923736
1479;0.053889202
1480;0.053903156
1481;0.053907580
1482;0.053894504
1483;0.053890438
1484;0.053891893
1485;0.053898660
1486;0.053908292
1487;0.053920423
1488;0.053934430
1489;0.053945677
1490;0.053924996
1491;0.053934263
1492;0.053925250
1493;0.053946756
1494;0.053897846
1495;0.053926436
1496;0.053903672
1497;0.053922106
1498;0.053914395
1499;0.053907100
1500;0.053898710
1501;0.053927770
1502;0.053890735
1503;0.053901461
1504;0.053892759
1505;0.053912495
1506;0.053890981
1507;0.053908374
1508;0.053899777
1509;0.053916439
1510;0.053896019
1511;0.053903620
1512;0.053908304
1513;0.053904603
1514;0.053938817
1515;0.053921783
1516;0.053932196
1517;0.053928026
1518;0.053923387
1519;0.053932915
1520;0.053915672
1521;0.053922387
1522;0.053903529
1523;0.053901599
1524;0.053883626
1525;0.053907372
1526;0.053950807
1527;0.053893356
1528;0.053908977
1529;0.053896682
1530;0.053904282
1531;0.053886310
1532;0.053894535
1533;0.053904689
1534;0.053883591
1535;0.053900879
1536;0.053902022
1537;0.053915560
1538;0.053915816
1539;0.053914980
1540;0.053914560
1541;0.053943254
1542;0.053913459
1543;0.053907883
1544;0.053920066
1545;0.053922094
1546;0.053915944
1547;0.053892816
1548;0.053885573
1549;0.053925934
1550;0.053883274
1551;0.053925094
1552;0.053890143
1553;0.053946389
1554;0.053888208
1555;0.053901591
1556;0.053896951
1557;0.053963561
1558;0.053893611
1559;0.053901472
1560;0.053916313
1561;0.053922402
1562;0.053928440
1563;0.053894218
1564;0.053887288
1565;0.053899003
1566;0.053893062
1567;0.053897329
1568;0.053892638
1569;0.053912270
1570;0.053942735
1571;0.053909503
1572;0.053915749
1573;0.053915485
1574;0.053897982
1575;0.053915635
1576;0.053924954
1577;0.053938753
1578;0.053910207
1579;0.053929944
1580;0.053908274
1581;0.053929207
1582;0.053899828
1583;0.053890867
1584;0.053913467
1585;0.053923932
1586;0.053918877
1587;0.053882676
1588;0.053883506
1589;0.053921575
1590;0.053903759
1591;0.053913026
1592;0.053895627
1593;0.053935675
1594;0.053921141
1595;0.053917179
1596;0.053926706
1597;0.053931547
1598;0.053894148
1599;0.053911331
1600;0.053913515
1601;0.053898564
1602;0.053910019
1603;0.053892360
1604;0.053906419
1605;0.053913133
1606;0.053913130
1607;0.053903803
1608;0.053932810
1609;0.053915203
1610;0.053913116
1611;0.053924310
1612;0.053911286
1613;0.053897637
1614;0.053912164
1615;0.053900650
1616;0.053902313
1617;0.053913352
1618;0.053901577
1619;0.053892772
1620;0.053909070
1621;0.053915057
1622;0.053899897
1623;0.053910310
1624;0.053912754
1625;0.053924781
1626;0.053911393
1627;0.053904410
1628;0.053893834
1629;0.053937580
1630;0.053922264
1631;0.053897365
1632;0.053898767
1633;0.053917097
1634;0.053921937
1635;0.053928913
1636;0.053915993
1637;0.053892865
1638;0.053913799
1639;0.053881712
1640;0.053897959
1641;0.053920090
1642;0.053898420
1643;0.053889927
1644;0.053911069
1645;0.053892784
1646;0.053920489
1647;0.053878403
1648;0.053906003
1649;0.053895531
1650;0.053892871
1651;0.053889066
1652;0.053905989
1653;0.053925361
1654;0.053918325
1655;0.053910822
1656;0.053939672
1657;0.053917898
1658;0.053928103
1659;0.053910339
1660;0.053926690
1661;0.053916895
1662;0.053884391
1663;0.053877409
1664;0.053898186
1665;0.053887714
1666;0.053894325
1667;0.053881353
1668;0.053876037
1669;0.053901033
1670;0.053897436
1671;0.053903527
1672;0.053903262
1673;0.053894040
1674;0.053894037
1675;0.053901325
1676;0.053899498
1677;0.053895432
1678;0.053895272
1679;0.053904696
1680;0.053904797
1681;0.053927918
1682;0.053908696
1683;0.053883119
1684;0.053904887
1685;0.053900560
1686;0.053904359
1687;0.053892584
1688;0.053891904
1689;0.053880234
1690;0.053900387
1691;0.053894914
1692;0.053915327
1693;0.053908292
1694;0.053933602
1695;0.053904379
1696;0.053933854
1697;0.053896195
1698;0.053904733
1699;0.053895563
1700;0.053885090
1701;0.053904514
1702;0.053896073
1703;0.053913153
1704;0.053905441
1705;0.053934240
1706;0.053917310
1707;0.053893244
1708;0.053920948
1709;0.053914278
1710;0.053877348
1711;0.053902291
1712;0.053887184
1713;0.053919785
1714;0.053882907
1715;0.053901965
1716;0.053895920
1717;0.053922843
1718;0.053899247
1719;0.053914139
1720;0.053898614
1721;0.053935902
1722;0.053891576
1723;0.053919697
1724;0.053898808
1725;0.053933492
1726;0.053919895
1727;0.053923069
1728;0.053904784
1729;0.053932801
1730;0.053893527
1731;0.053886805
1732;0.053904405
1733;0.053889766
1734;0.053917784
1735;0.053882572
1736;0.053906527
1737;0.053898242
1738;0.053899853
1739;0.053895162
1740;0.053908544
1741;0.053904686
1742;0.053933589
1743;0.053916502
1744;0.053941081
1745;0.053903214
1746;0.053922793
1747;0.053914249
1748;0.053902474
1749;0.053905544
1750;0.053909186
1751;0.053891214
1752;0.053882773
1753;0.053919019
1754;0.053908755
1755;0.053888647
1756;0.053885571
1757;0.053902599
1758;0.053905824
1759;0.053892540
1760;0.053893890
1761;0.053910345
1762;0.053916175
1763;0.053879922
1764;0.053890803
1765;0.053889810
1766;0.053918921
1767;0.053883657
1768;0.053892977
1769;0.053893182
1770;0.053897345
1771;0.053892862
1772;0.053904473
1773;0.053909886
1774;0.053929206
1775;0.053905140
1776;0.053924302
1777;0.053919664
1778;0.053893359
1779;0.053899344
1780;0.053882309
1781;0.053909546
1782;0.053877719
1783;0.053911831
1784;0.053882244
1785;0.053918125
1786;0.053916507
1787;0.053916347
1788;0.053909625
1789;0.053925768
1790;0.053908160
1791;0.053878677
1792;0.053882268
1793;0.053895650
1794;0.053877157
1795;0.053889549
1796;0.053887253
1797;0.053907510
1798;0.053880372
1799;0.053890576
1800;0.053884739
1801;0.053898902
1802;0.053887389
1803;0.053897646
1804;0.053896288
1805;0.053912482
1806;0.053913208
1807;0.053897215
1808;0.053930752
1809;0.053913093
1810;0.053896528
1811;0.053885847
1812;0.053936155
1813;0.053914068
1814;0.053888232
1815;0.053898697
1816;0.053889319
1817;0.053909784
1818;0.053886134
1819;0.053895350
1820;0.053891440
1821;0.053908363
1822;0.053911432
1823;0.053907523
1824;0.053923926
1825;0.053913037
1826;0.053902773
1827;0.053900530
1828;0.053919328
1829;0.053916043
1830;0.053892082
1831;0.053899370
1832;0.053878846
1833;0.053908738
1834;0.053896755
1835;0.053904044
1836;0.053881176
1837;0.053907422
1838;0.053905075
1839;0.053893457
1840;0.053877411
1841;0.053889178
1842;0.053913341
1843;0.053882036
1844;0.053891772
1845;0.053894737
1846;0.053915307
1847;0.053889209
1848;0.053918372
1849;0.053896807
1850;0.053920397
1851;0.053908831
1852;0.053908202
1853;0.053930595
1854;0.053901060
1855;0.053883140
1856;0.053905636
1857;0.053903445
1858;0.053888390
1859;0.053917813
1860;0.053895727
1861;0.053908952
1862;0.053905772
1863;0.053907070
1864;0.053910347
1865;0.053908313
1866;0.053902372
1867;0.053902733
1868;0.053884813
1869;0.053911424
1870;0.053906420
1871;0.053935739
1872;0.053914643
1873;0.053946149
1874;0.053903385
1875;0.053925048
1876;0.053904524
1877;0.053900146
1878;0.053903163
1879;0.053886024
1880;0.053879406
1881;0.053902527
1882;0.053914815
1883;0.053881270
1884;0.053898558
1885;0.053895430
1886;0.053919332
1887;0.053890319
1888;0.053897815
1889;0.053901197
1890;0.053901402
1891;0.053889211
1892;0.053897072
1893;0.053898058
1894;0.053918471
1895;0.053910551
1896;0.053925339
1897;0.053910180
1898;0.053910644
1899;0.053921474
1900;0.053918762
1901;0.053893550
1902;0.053898391
1903;0.053909169
1904;0.053883800
1905;0.053921453
1906;0.053888481
1907;0.053918061
1908;0.053890453
1909;0.053887117
1910;0.053895446
1911;0.053914870
1912;0.053899658
1913;0.053903091
1914;0.053907828
1915;0.053885012
1916;0.053880321
1917;0.053892817
1918;0.053882397
1919;0.053886039
1920;0.053911869
1921;0.053935928
1922;0.053910196
1923;0.053935140
1924;0.053917949
1925;0.053928102
1926;0.053876588
1927;0.053894501
1928;0.053885486
1929;0.053904285
1930;0.053879855
1931;0.053891310
1932;0.053883911
1933;0.053897917
1934;0.053876925
1935;0.053893066
1936;0.053876136
1937;0.053907851
1938;0.053903004
1939;0.053900240
1940;0.053892007
1941;0.053910180
1942;0.053889605
1943;0.053886841
1944;0.053894858
1945;0.053907979
1946;0.053923444
1947;0.053915993
1948;0.053930885
1949;0.053896507
1950;0.053920617
1951;0.053902072
1952;0.053909881
1953;0.053899358
1954;0.053873520
1955;0.053897684
1956;0.053880701
1957;0.053897416
1958;0.053899808
1959;0.053883503
1960;0.053874332
1961;0.053891413
1962;0.053906149
1963;0.053903072
1964;0.053901662
1965;0.053893377
1966;0.053892124
1967;0.053888527
1968;0.053882169
1969;0.053904509
1970;0.053900026
1971;0.053912315
1972;0.053907676
1973;0.053895224
1974;0.053899492
1975;0.053886050
1976;0.053914381
1977;0.053904898
1978;0.053882186
1979;0.053898901
1980;0.053887388
1981;0.053909259
1982;0.053886495
1983;0.053894095
1984;0.053915186
1985;0.053883203
1986;0.053916376
1987;0.053906269
1988;0.053917620
1989;0.053910584
1990;0.053905738
1991;0.053894900
1992;0.053915626
1993;0.053908852
1994;0.053936713
1995;0.053901761
1996;0.053908321
1997;0.053911650
1998;0.053901178
1999;0.053902112
2000;0.053904036
2001;0.053899814
2002;0.053894445
2003;0.053899025
2004;0.053904074
2005;0.053910372
2006;0.053902816
2007;0.053892709
2008;0.053906091
2009;0.053913431
2010;0.053903167
2011;0.053913684
2012;0.053913680
2013;0.053923104
2014;0.053905965
2015;0.053901847
2016;0.053893094
2017;0.053914080
2018;0.053909597
2019;0.053902562
2020;0.053936569
2021;0.053923493
2022;0.053912448
2023;0.053909840
2024;0.053915565
2025;0.053892802
2026;0.053900924
2027;0.053874253
2028;0.053915917
2029;0.053883777
2030;0.053908982
2031;0.053873250
2032;0.053916527
2033;0.053894857
2034;0.053893760
2035;0.053911048
2036;0.053899117
2037;0.053921197
2038;0.053918954
2039;0.053905513
2040;0.053907072
2041;0.053921651
2042;0.053904878
2043;0.053876697
2044;0.053878568
2045;0.053895908
2046;0.053897936
2047;0.053883037
2048;0.053878346
2049;0.053898186
2050;0.053874902
2051;0.053883752
2052;0.053888540
2053;0.053911974
2054;0.053901345
2055;0.053924519
2056;0.053917797
2057;0.053944668
2058;0.053900133
2059;0.053925234
2060;0.053903303
2061;0.053935383
2062;0.053881787
2063;0.053897095
2064;0.053907196
2065;0.053882609
2066;0.053909064
2067;0.053895988
2068;0.053890724
2069;0.053884991
2070;0.053890717
2071;0.053907432
2072;0.053911282
2073;0.053891487
2074;0.053923671
2075;0.053908355
2076;0.053925070
2077;0.053889182
2078;0.053920063
2079;0.053896310
2080;0.053889640
2081;0.053916667
2082;0.053882550
2083;0.053913431
2084;0.053899521
2085;0.053906966
2086;0.053899098
2087;0.053894615
2088;0.053916643
2089;0.053897212
2090;0.053915542
2091;0.053912205
2092;0.053931316
2093;0.053887251
2094;0.053915372
2095;0.053909900
2096;0.053919375
2097;0.053914892
2098;0.053903691
2099;0.053888427
2100;0.053879465
2101;0.053892274
2102;0.053895916
2103;0.053884195
2104;0.053879660
2105;0.053903249
2106;0.053879340
2107;0.053887201
2108;0.053878239
2109;0.053895996
2110;0.053914638
2111;0.053884166
2112;0.053876715
2113;0.053896034
2114;0.053903530
2115;0.053880819
2116;0.053877066
2117;0.053893885
2118;0.053895235
2119;0.053910232
2120;0.054093191
2121;0.053976208
2122;0.053895528
2123;0.053913076
2124;0.053900885
2125;0.053929423
2126;0.053877598
2127;0.053885980
2128;0.053908319
2129;0.053911492
2130;0.053883937
2131;0.053887162
2132;0.053884034
2133;0.053898510
2134;0.053898193
2135;0.053901003
2136;0.053886937
2137;0.053906464
2138;0.053902190
2139;0.053904738
2140;0.053906558
2141;0.053909731
2142;0.053881499
2143;0.053893162
2144;0.053903835
2145;0.053886697
2146;0.053906641
2147;0.053896064
2148;0.053929655
2149;0.053884130
2150;0.053901522
2151;0.053893445
2152;0.053904848
2153;0.053895053
2154;0.053915674
2155;0.053881036
2156;0.053914574
2157;0.053901185
2158;0.053923890
2159;0.053882949
2160;0.053919664
2161;0.053891900
2162;0.053906949
2163;0.053892362
2164;0.053894806
2165;0.053913188
2166;0.053908080
2167;0.053912139
2168;0.053907396
2169;0.053922027
2170;0.053898743
2171;0.053905563
2172;0.053901288
2173;0.053914930
2174;0.053905656
2175;0.053893986
2176;0.053902472
2177;0.053896271
2178;0.053903246
2179;0.053880222
2180;0.053908916
2181;0.053902871
2182;0.053900524
2183;0.053887552
2184;0.053915204
2185;0.053906554
2186;0.053893947
2187;0.053895766
2188;0.053883054
2189;0.053895863
2190;0.053889818
2191;0.053892783
2192;0.053880488
2193;0.053900484
2194;0.053899231
2195;0.053900269
2196;0.053886359
2197;0.053898492
2198;0.053895467
2199;0.053876192
2200;0.053899626
2201;0.053935716
2202;0.053880244
2203;0.053883158
2204;0.053900914
2205;0.053884192
2206;0.053883511
2207;0.053896008
2208;0.053879390
2209;0.053891470
2210;0.053891414
2211;0.053914431
2212;0.053902917
2213;0.053890831
2214;0.053917598
2215;0.053902958
2216;0.053909205
2217;0.053902952
2218;0.053927792
2219;0.053910601
2220;0.053923305
2221;0.053931114
2222;0.053896476
2223;0.053901159
2224;0.053924801
2225;0.053905787
2226;0.053902451
2227;0.053906301
2228;0.053901611
2229;0.053925617
2230;0.053929208
2231;0.053903891
2232;0.053926440
2233;0.053915551
2234;0.053900183
2235;0.053915649
2236;0.053894135
2237;0.053926214
2238;0.053882461
2239;0.053911416
2240;0.053884277
2241;0.053916460
2242;0.053902655
2243;0.053896714
2244;0.053900357
2245;0.053925197
2246;0.053902641
2247;0.053903940
2248;0.053901019
2249;0.053930651
2250;0.053883617
2251;0.053899394
2252;0.053902359
2253;0.053925429
2254;0.053879332
2255;0.053884797
2256;0.053939532
2257;0.053887758
2258;0.053884890
2259;0.053890199
2260;0.053883841
2261;0.053897587
2262;0.053904459
2263;0.053922372
2264;0.053891744
2265;0.053915230
2266;0.053902050
2267;0.053919910
2268;0.053889699
2269;0.053919382
2270;0.053900681
2271;0.053926355
2272;0.053895986
2273;0.053917024
2274;0.053882229
2275;0.053909725
2276;0.053905556
2277;0.053901959
2278;0.053887007
2279;0.053903461
2280;0.053909499
2281;0.053905070
2282;0.053892410
2283;0.053904750
2284;0.053905319
2285;0.053930471
2286;0.053880260
2287;0.053900309
2288;0.053900878
2289;0.053932749
2290;0.053880714
2291;0.053905294
2292;0.053903260
2293;0.053919506
2294;0.053885856
2295;0.053900384
2296;0.053905068
2297;0.053907408
2298;0.053885426
2299;0.053903443
2300;0.053899585
2301;0.053919634
2302;0.053887807
2303;0.053907908
2304;0.053901290
2305;0.053904672
2306;0.053891074
2307;0.053890134
2308;0.053874714
2309;0.053885908
2310;0.053890227
2311;0.053897984
2312;0.053882148
2313;0.053897821
2314;0.053892609
2315;0.053889741
2316;0.053881508
2317;0.053911452
2318;0.053904053
2319;0.053924987
2320;0.053893004
2321;0.053919407
2322;0.053899403
2323;0.053919348
2324;0.053893876
2325;0.053916424
2326;0.053899754
2327;0.053911521
2328;0.053888809
2329;0.053919430
2330;0.053900626
2331;0.053920466
2332;0.053891034
2333;0.053916187
2334;0.053895871
2335;0.053923420
2336;0.053891855
2337;0.053907580
2338;0.053907888
2339;0.053894448
2340;0.053897622
2341;0.053887462
2342;0.053889489
2343;0.053893808
2344;0.053900732
2345;0.053893020
2346;0.053909371
2347;0.053940409
2348;0.053916707
2349;0.053880298
2350;0.053897846
2351;0.053886958
2352;0.053901641
2353;0.053893721
2354;0.053914082
2355;0.053896631
2356;0.053902461
2357;0.053895634
2358;0.053919537
2359;0.053899377
2360;0.053916092
2361;0.053900880
2362;0.053901658
2363;0.053880196
2364;0.053921755
2365;0.053888574
2366;0.053887425
2367;0.053898568
2368;0.053903616
2369;0.053894446
2370;0.053891370
2371;0.053911730
2372;0.053901362
2373;0.053905525
2374;0.053904376
2375;0.053941924
2376;0.053903848
2377;0.053890720
2378;0.053890404
2379;0.053893108
2380;0.053890344
2381;0.053902528
2382;0.053896326
2383;0.053920646
2384;0.053908611
2385;0.053902358
2386;0.053897354
2387;0.053890215
2388;0.053885316
2389;0.053897031
2390;0.053881715
2391;0.053899576
2392;0.053874989
2393;0.053895662
2394;0.053885295
2395;0.053900760
2396;0.053897995
2397;0.053907054
2398;0.053952050
2399;0.053909963
2400;0.053907408
2401;0.053900894
2402;0.053902036
2403;0.053910990
2404;0.053884789
2405;0.053906348
2406;0.053895511
2407;0.053911602
2408;0.053886807
2409;0.053897688
2410;0.053894247
2411;0.053898775
2412;0.053886844
2413;0.053902205
2414;0.053897358
2415;0.053905792
2416;0.053894486
2417;0.053907764
2418;0.053881355
2419;0.053890726
2420;0.053901399
2421;0.053890823
2422;0.053886861
2423;0.053893680
2424;0.053905396
2425;0.053890184
2426;0.053886951
2427;0.053898823
2428;0.053881059
2429;0.053895170
2430;0.053889645
2431;0.053900163
2432;0.053883753
2433;0.053899895
2434;0.053898954
2435;0.053886503
2436;0.053891395
2437;0.053910141
2438;0.053906024
2439;0.053931540
2440;0.053905339
2441;0.053901793
2442;0.053898510
2443;0.053894443
2444;0.053945533
2445;0.053904331
2446;0.053901047
2447;0.053909845
2448;0.053959894
2449;0.053918119
2450;0.053940459
2451;0.053921184
2452;0.053941285
2453;0.053925760
2454;0.053928517
2455;0.053925284
2456;0.053907364
2457;0.053925902
2458;0.053919961
2459;0.053903290
2460;0.053926828
2461;0.053908231
2462;0.053909998
2463;0.053934266
2464;0.053936657
2465;0.053945351
2466;0.053930920
2467;0.053918156
2468;0.053909142
2469;0.053943149
2470;0.053941114
2471;0.053902829
2472;0.053912200
2473;0.053988498
2474;0.053933338
2475;0.053908178
2476;0.053916924
2477;0.053957337
2478;0.053919625
2479;0.053908059
2480;0.053937222
2481;0.053931541
2482;0.053946901
2483;0.053908408
2484;0.053930383
2485;0.053935119
2486;0.053935480
2487;0.053901883
2488;0.053925681
2489;0.053907449
2490;0.053911456
2491;0.053935358
2492;0.053914417
2493;0.053924933
2494;0.053919409
2495;0.053914665
2496;0.053904974
2497;0.053919137
2498;0.053932311
2499;0.053913453
2500;0.053941261
2501;0.053929904
2502;0.053899640
2503;0.053915469
2504;0.053921663
2505;0.053903691
2506;0.053923688
2507;0.053908580
2508;0.053982221
2509;0.053937843
2510;0.053945651
2511;0.053929398
2512;0.053907832
2513;0.053955171
2514;0.053936105
2515;0.053927352
2516;0.053950525
2517;0.053924115
2518;0.053906403
2519;0.053948743
2520;0.053929834
2521;0.053943319
2522;0.053935087
2523;0.053906333
2524;0.053923882
2525;0.053956792
2526;0.053931111
2527;0.053905847
2528;0.053930114
2529;0.053924382
2530;0.053935053
2531;0.053934269
2532;0.053912077
2533;0.053935771
2534;0.053943215
2535;0.053911024
2536;0.053919093
2537;0.053948412
2538;0.053925544
2539;0.053928197
2540;0.053906683
2541;0.053920793
2542;0.053914695
2543;0.053921306
2544;0.053907033
2545;0.053942497
2546;0.053926504
2547;0.053911188
2548;0.053906913
2549;0.053923524
2550;0.053923312
2551;0.053895184
2552;0.053904034
2553;0.053972988
2554;0.053933922
2555;0.053911263
2556;0.053922352
2557;0.053952036
2558;0.053920939
2559;0.053912810
2560;0.053924941
2561;0.053940928
2562;0.053907591
2563;0.053905452
2564;0.053902845
2565;0.053932632
2566;0.053902732
2567;0.053919552
2568;0.053896840
2569;0.053959700
2570;0.053916781
2571;0.053929902
2572;0.053906773
2573;0.053920467
2574;0.053902755
2575;0.053936241
2576;0.053912487
2577;0.053941858
2578;0.053924251
2579;0.053925861
2580;0.053918879
2581;0.053945958
2582;0.053914861
2583;0.053897618
2584;0.053922874
2585;0.053935266
2586;0.053903388
2587;0.053907343
2588;0.053928901
2589;0.053960200
2590;0.053903061
2591;0.053904099
2592;0.053932324
2593;0.053914665
2594;0.053923827
2595;0.053922313
2596;0.053900019
2597;0.053915223
2598;0.053951573
2599;0.053916934
2600;0.053915628
2601;0.053904531
2602;0.053902965
2603;0.053907024
2604;0.053909677
2605;0.053923006
2606;0.053931179
2607;0.053895759
2608;0.053926172
2609;0.053912783
2610;0.053914185
2611;0.053911213
2612;0.053906834
2613;0.053928289
2614;0.053905004
2615;0.053905781
2616;0.053964058
2617;0.053939003
2618;0.053923322
2619;0.053928110
2620;0.053945033
2621;0.053917321
2622;0.053920182
2623;0.053900803
2624;0.053930955
2625;0.053941107
2626;0.053908707
2627;0.053931307
2628;0.053911044
2629;0.053923435
2630;0.053896973
2631;0.053936969
2632;0.053928216
2633;0.053945608
2634;0.053948312
2635;0.053892476
2636;0.053898825
2637;0.053947207
2638;0.053914911
2639;0.053914179
2640;0.053927300
2641;0.053936775
2642;0.053903907
2643;0.053922861
2644;0.053921972
2645;0.053933375
2646;0.053948371
2647;0.053910660
2648;0.053939301
2649;0.053921224
2650;0.053919659
2651;0.053901061
2652;0.053932099
2653;0.053936366
2654;0.053912560
2655;0.053900526
2656;0.053934584
2657;0.053930935
2658;0.053934525
2659;0.053899365
2660;0.053910039
2661;0.053926180
2662;0.053910552
2663;0.053938049
2664;0.053922003
2665;0.053924030
2666;0.053909288
2667;0.053917305
2668;0.053908759
2669;0.053923443
2670;0.053939325
2671;0.053918332
2672;0.053913328
2673;0.053940773
2674;0.053916707
2675;0.053966234
2676;0.053917220
2677;0.053917008
2678;0.053892838
2679;0.053930438
2680;0.053919966
2681;0.053923920
2682;0.053909594
2683;0.053927403
2684;0.053938492
2685;0.053916041
2686;0.053933069
2687;0.053902544
2688;0.053896290
2689;0.053923995
2690;0.053914148
2691;0.053908415
2692;0.053925494
2693;0.053951272
2694;0.053912727
2695;0.053910171
2696;0.053933345
2697;0.053913862
2698;0.053893807
2699;0.053914063
2700;0.053923382
2701;0.053930097
2702;0.053914989
2703;0.053911184
2704;0.053913263
